Observation,Label,Prediction,Explanation
0,False,0.0,No Explanation
1,False,0.0,No Explanation
2,False,0.0,No Explanation
3,False,0.0,No Explanation
4,False,0.0,No Explanation
5,False,0.0,No Explanation
6,False,0.0,No Explanation
7,False,0.0,No Explanation
8,False,0.0,No Explanation
9,False,0.0,No Explanation
10,False,0.0,No Explanation
11,False,0.0,No Explanation
12,False,0.0,No Explanation
13,False,0.0,No Explanation
14,False,0.0,No Explanation
15,False,0.0,No Explanation
16,True,0.6,rington
16,True,0.6,real,repli
17,False,0.0,No Explanation
18,False,0.0,No Explanation
19,False,0.0,No Explanation
20,False,0.0,No Explanation
21,False,0.0,No Explanation
22,False,0.1,No Explanation
23,False,0.1,No Explanation
24,True,1.0,attempt,call,mobil,prize
24,True,1.0,call,mobil,nd,prize
24,True,1.0,call,mobil,prize,urgent
25,False,0.0,No Explanation
26,False,0.0,No Explanation
27,False,0.0,No Explanation
28,False,0.0,No Explanation
29,False,0.0,No Explanation
30,False,0.0,No Explanation
31,False,0.0,No Explanation
32,False,0.0,No Explanation
33,True,0.9,shortbreak,www
33,True,0.9,org,per,www
33,True,0.9,org,sparkl,www
33,True,0.9,org,uk,www
33,True,0.9,per,sparkl,www
33,True,0.9,per,uk,www
33,True,0.9,sparkl,uk,www
33,True,0.9,call,uk,www
34,False,0.0,No Explanation
35,False,0.0,No Explanation
36,False,0.0,No Explanation
37,False,0.0,No Explanation
38,False,0.0,No Explanation
39,False,0.0,No Explanation
40,False,0.1,No Explanation
41,False,0.0,No Explanation
42,False,0.0,No Explanation
43,False,0.0,No Explanation
44,False,0.0,No Explanation
45,False,0.0,No Explanation
46,False,0.0,No Explanation
47,False,0.0,No Explanation
48,False,0.0,No Explanation
49,True,1.0,mobil,text,video
49,True,1.0,appli,mobil,text
49,True,1.0,appli,mobil,video
49,True,1.0,free,mobil,video
49,True,1.0,mobil,video,yrs
50,False,0.3,No Explanation
51,False,0.0,No Explanation
52,False,0.0,No Explanation
53,False,0.0,No Explanation
54,False,0.0,No Explanation
55,False,0.1,No Explanation
56,False,0.0,No Explanation
57,False,0.0,No Explanation
58,False,0.0,No Explanation
59,False,0.0,No Explanation
60,True,0.9,call,win
60,True,0.9,call,cash,claim
61,False,0.0,No Explanation
62,False,0.0,No Explanation
63,False,0.0,No Explanation
64,True,1.0,arriv,custom,mobil,tone
64,True,1.0,arriv,mobil,order,pleas,tone
64,True,1.0,arriv,mobil,order,pleas,ref,servic
64,True,1.0,arriv,mobil,order,pleas,rington,servic
64,True,1.0,arriv,mobil,order,ref,servic,tone
65,False,0.0,No Explanation
66,False,0.0,No Explanation
67,True,0.6,vodafon
67,True,0.6,goten,prem
67,True,0.6,goten,subscript
67,True,0.6,prem,subscript
68,False,0.0,No Explanation
69,False,0.0,No Explanation
70,False,0.0,No Explanation
71,False,0.0,No Explanation
72,True,1.0,box,goto,servic,stop,unsubscrib
73,False,0.3,No Explanation
74,False,0.0,No Explanation
75,False,0.0,No Explanation
76,False,0.0,No Explanation
77,False,0.0,No Explanation
78,False,0.0,No Explanation
79,False,0.0,No Explanation
80,False,0.0,No Explanation
81,False,0.0,No Explanation
82,False,0.0,No Explanation
83,False,0.0,No Explanation
84,False,0.0,No Explanation
85,True,1.0,custom,servic
85,True,1.0,servic,uniqu
85,True,1.0,servic,user
86,False,0.0,No Explanation
87,True,0.7,max,msg
87,True,0.7,msg,web
87,True,0.7,msg,www
87,True,0.7,max,web
87,True,0.7,age,web,www
87,True,0.7,com,web,www
88,False,0.0,No Explanation
89,False,0.0,No Explanation
90,True,0.8,co,uk
90,True,0.8,co,game
90,True,0.8,co,dear,emc
90,True,0.8,co,dear,free
91,False,0.0,No Explanation
92,False,0.0,No Explanation
93,True,0.7,servic
94,False,0.0,No Explanation
95,False,0.0,No Explanation
96,False,0.0,No Explanation
97,False,0.0,No Explanation
98,True,0.7,pobox
98,True,0.7,call,fanci
98,True,0.7,fanci,find
98,True,0.7,find,someon
98,True,0.7,fanci,someon
98,True,0.7,know,someon
99,False,0.0,No Explanation
100,False,0.0,No Explanation
101,False,0.0,No Explanation
102,False,0.0,No Explanation
103,False,0.0,No Explanation
104,False,0.0,No Explanation
105,True,1.0,auction,nokia,win
105,True,1.0,auction,land,nokia,part,wjhl
106,False,0.0,No Explanation
107,True,1.0,call,min,nation,per,prize
107,True,1.0,bt,call,claim,min,nation,prize
107,True,1.0,call,claim,contact,nation,prize
107,True,1.0,call,claim,min,nation,pound,prize
107,True,1.0,call,claim,min,nation,prize,rate
108,True,0.9,collect,fml,free,po,rington
108,True,0.9,collect,fml,free,po,wait
108,True,0.9,box,collect,fml,rington
109,False,0.0,No Explanation
110,False,0.0,No Explanation
111,False,0.0,No Explanation
112,False,0.2,No Explanation
113,False,0.0,No Explanation
114,False,0.0,No Explanation
115,False,0.0,No Explanation
116,False,0.0,No Explanation
117,False,0.1,No Explanation
118,False,0.0,No Explanation
119,False,0.0,No Explanation
120,True,1.0,co,free,get,mobil,pobox,tone,ur
120,True,1.0,co,free,mobil,pobox,tone,uk,ur
120,True,1.0,co,free,mobil,pobox,tone,ur,www
120,True,1.0,co,free,normp,pobox,tone,ur,www
121,False,0.0,No Explanation
122,False,0.0,No Explanation
123,False,0.0,No Explanation
124,False,0.0,No Explanation
125,False,0.0,No Explanation
126,True,1.0,appli,call
126,True,1.0,call,cs
127,False,0.0,No Explanation
128,False,0.0,No Explanation
129,False,0.0,No Explanation
130,False,0.0,No Explanation
131,True,0.6,www
131,True,0.6,free
131,True,0.6,locat,repli
132,False,0.0,No Explanation
133,False,0.0,No Explanation
134,True,1.0,call,claim,prize
135,False,0.0,No Explanation
136,True,1.0,tone,ur
136,True,1.0,nokia,tone,txt
136,True,1.0,mob,nokia,tone
136,True,1.0,nokia,tone,zed
136,True,1.0,mob,tone,txt
136,True,1.0,ms,tone,txt
137,False,0.0,No Explanation
138,True,1.0,await,box,call,collect
138,True,1.0,await,box,call,cash,cs,ppm
138,True,1.0,await,box,call,cash,cs,sae
138,True,1.0,await,box,call,cash,cs,urgent
138,True,1.0,await,box,call,cash,ppm,sae
138,True,1.0,await,box,call,cash,sae,urgent
139,False,0.0,No Explanation
140,False,0.0,No Explanation
141,True,1.0,account,expir,statement
141,True,1.0,account,call,code,statement
141,True,1.0,account,call,privat,statement
141,True,1.0,account,call,redeem,statement
141,True,1.0,account,code,identifi,statement
141,True,1.0,account,code,redeem,statement
141,True,1.0,account,identifi,redeem,statement
142,False,0.0,No Explanation
143,False,0.0,No Explanation
144,True,1.0,call,free,motorola
144,True,1.0,call,calloptout,free,orang
144,True,1.0,call,calloptout,free,latest
144,True,1.0,call,calloptout,free,nokia
144,True,1.0,call,free,min,nokia
144,True,1.0,call,free,min,orang
144,True,1.0,call,free,nokia,orang
145,False,0.0,No Explanation
146,False,0.0,No Explanation
147,False,0.0,No Explanation
148,False,0.0,No Explanation
149,False,0.0,No Explanation
150,True,0.9,mobil
151,False,0.0,No Explanation
152,False,0.0,No Explanation
153,False,0.0,No Explanation
154,False,0.1,No Explanation
155,False,0.0,No Explanation
156,False,0.0,No Explanation
157,False,0.0,No Explanation
158,False,0.0,No Explanation
159,False,0.0,No Explanation
160,False,0.0,No Explanation
161,False,0.0,No Explanation
162,True,0.9,msg,win
162,True,0.9,quiz,win
162,True,0.9,custcar,win
162,True,0.9,rcvd,win
162,True,0.9,partner,special,win
163,False,0.0,No Explanation
164,False,0.0,No Explanation
165,False,0.0,No Explanation
166,False,0.0,No Explanation
167,False,0.0,No Explanation
168,False,0.0,No Explanation
169,False,0.0,No Explanation
170,False,0.0,No Explanation
171,False,0.0,No Explanation
172,False,0.1,No Explanation
173,False,0.0,No Explanation
174,True,0.8,bought,cost,one
174,True,0.8,bought,cost,tone
174,True,0.8,bought,one,text
174,True,0.8,bought,one,tone
174,True,0.8,bought,text,tone
174,True,0.8,bought,rington,text
174,True,0.8,bought,pound,tone
175,False,0.0,No Explanation
176,False,0.0,No Explanation
177,False,0.0,No Explanation
178,False,0.0,No Explanation
179,False,0.0,No Explanation
180,False,0.0,No Explanation
181,False,0.0,No Explanation
182,False,0.0,No Explanation
183,False,0.1,No Explanation
184,False,0.0,No Explanation
185,False,0.0,No Explanation
186,False,0.0,No Explanation
187,False,0.0,No Explanation
188,False,0.0,No Explanation
189,False,0.0,No Explanation
190,False,0.0,No Explanation
191,False,0.0,No Explanation
192,False,0.0,No Explanation
193,False,0.0,No Explanation
194,True,1.0,club,co,credit,www
195,False,0.0,No Explanation
196,False,0.0,No Explanation
197,False,0.0,No Explanation
198,False,0.0,No Explanation
199,False,0.0,No Explanation
200,False,0.0,No Explanation
201,False,0.2,No Explanation
202,False,0.0,No Explanation
203,False,0.0,No Explanation
204,False,0.0,No Explanation
205,True,1.0,await,call,collect
205,True,1.0,await,call,cash,cs,ppm
205,True,1.0,await,call,canari,cash,ppm,sae
205,True,1.0,await,call,cash,landlin,ppm,urgent
206,True,0.9,free,tone
206,True,0.9,new,poli,tone
206,True,0.9,new,text,tone
206,True,0.9,new,tone,wk
206,True,0.9,new,tone,yrs
207,False,0.0,No Explanation
208,False,0.0,No Explanation
209,False,0.0,No Explanation
210,False,0.0,No Explanation
211,False,0.0,No Explanation
212,False,0.0,No Explanation
213,False,0.0,No Explanation
214,False,0.0,No Explanation
215,False,0.0,No Explanation
216,False,0.0,No Explanation
217,False,0.0,No Explanation
218,False,0.0,No Explanation
219,False,0.0,No Explanation
220,False,0.0,No Explanation
221,False,0.0,No Explanation
222,False,0.0,No Explanation
223,False,0.0,No Explanation
224,False,0.0,No Explanation
225,True,1.0,attempt,await,call,claim,urgent
225,True,1.0,attempt,await,call,claim,contact
225,True,1.0,attempt,await,call,claim,nd
225,True,1.0,await,call,contact,prize,urgent
225,True,1.0,attempt,await,call,claim,collect,prize,still
226,False,0.0,No Explanation
227,False,0.0,No Explanation
228,False,0.0,No Explanation
229,False,0.2,No Explanation
230,False,0.0,No Explanation
231,True,1.0,box,call
231,True,1.0,box,ltd,min,po
231,True,1.0,box,ltd,min,wb
231,True,1.0,box,min,po,wb
232,False,0.0,No Explanation
233,False,0.0,No Explanation
234,False,0.1,No Explanation
235,False,0.0,No Explanation
236,False,0.0,No Explanation
237,True,0.8,text,textoper
237,True,0.8,da,text
237,True,0.8,old,text
237,True,0.8,sue,text
237,True,0.8,sue,textoper
237,True,0.8,da,textoper
237,True,0.8,hi,textoper
237,True,0.8,old,textoper
237,True,0.8,sex,textoper
237,True,0.8,textoper,work
238,False,0.0,No Explanation
239,False,0.0,No Explanation
240,False,0.0,No Explanation
241,False,0.2,No Explanation
242,False,0.0,No Explanation
243,False,0.0,No Explanation
244,False,0.0,No Explanation
245,False,0.0,No Explanation
246,False,0.0,No Explanation
247,False,0.0,No Explanation
248,False,0.0,No Explanation
249,True,1.0,age,skilgm,win
249,True,1.0,age,txt,win
249,True,1.0,age,ur,win
249,True,1.0,age,win,wk
249,True,1.0,skilgm,txt,win
249,True,1.0,skilgm,ur,win
249,True,1.0,skilgm,win,wk
249,True,1.0,txt,win,wk
249,True,1.0,ur,win,wk
250,False,0.0,No Explanation
251,True,0.8,tone
252,False,0.0,No Explanation
253,False,0.0,No Explanation
254,False,0.0,No Explanation
255,False,0.0,No Explanation
256,False,0.0,No Explanation
257,True,1.0,content,game,mobil,tone
257,True,1.0,mobil,text,tone
257,True,1.0,content,mobil,newest,sport,tone
257,True,1.0,content,mobil,newest,themob,tone
257,True,1.0,content,mobil,newest,tone,wap
258,False,0.0,No Explanation
259,True,1.0,instruct,new,tone
259,True,1.0,includ,instruct,new,sara
260,False,0.0,No Explanation
261,False,0.0,No Explanation
262,False,0.0,No Explanation
263,False,0.0,No Explanation
264,False,0.0,No Explanation
265,False,0.0,No Explanation
266,False,0.0,No Explanation
267,False,0.0,No Explanation
268,False,0.0,No Explanation
269,True,1.0,contact,date,po
269,True,1.0,box,contact,guess,po,servic
269,True,1.0,call,contact,guess,po,servic
270,False,0.0,No Explanation
271,False,0.0,No Explanation
272,False,0.0,No Explanation
273,False,0.0,No Explanation
274,False,0.0,No Explanation
275,False,0.0,No Explanation
276,False,0.0,No Explanation
277,False,0.0,No Explanation
278,False,0.0,No Explanation
279,True,1.0,box,game,rington,stop,tone
279,True,1.0,game,rington,stop,tone,txt
279,True,1.0,box,game,stop,tone,txt
279,True,1.0,england,game,mobil,rington,stop,tone
279,True,1.0,poli,rington,stop,text,tone
280,True,1.0,free,get,pobox,tone,txt
280,True,1.0,free,mob,pobox,tone,txt
280,True,1.0,free,normp,pobox,tone,txt
280,True,1.0,free,pobox,tone,ur
280,True,1.0,mob,pobox,tone,txt,week
280,True,1.0,mob,normp,pobox,tone,txt
280,True,1.0,normp,pobox,tone,txt,week
281,False,0.0,No Explanation
282,False,0.0,No Explanation
283,False,0.0,No Explanation
284,False,0.0,No Explanation
285,True,1.0,arriv,custom,mobil,tone
285,True,1.0,arriv,mobil,order,pleas,tone
285,True,1.0,arriv,mobil,order,pleas,ref,servic
285,True,1.0,arriv,mobil,order,pleas,rington,servic
285,True,1.0,arriv,mobil,order,ref,servic,tone
286,False,0.1,No Explanation
287,False,0.0,No Explanation
288,False,0.0,No Explanation
289,False,0.0,No Explanation
290,True,1.0,box,claim,eir,po,send,sunshin
290,True,1.0,box,claim,eir,po,send,uk,ur
290,True,1.0,box,claim,eir,po,send,unsub,ur
291,False,0.0,No Explanation
292,False,0.0,No Explanation
293,False,0.0,No Explanation
294,False,0.0,No Explanation
295,False,0.0,No Explanation
296,False,0.0,No Explanation
297,False,0.1,No Explanation
298,False,0.0,No Explanation
299,False,0.0,No Explanation
300,False,0.0,No Explanation
301,False,0.1,No Explanation
302,True,0.8,http,www
303,False,0.0,No Explanation
304,True,0.9,gamestar,opt,sky
304,True,0.9,fantasi,gamestar,opt
304,True,0.9,footbal,gamestar,opt
304,True,0.9,gamestar,opt,regist
304,True,0.9,gamestar,opt,saturday
304,True,0.9,gamestar,opt,team
304,True,0.9,fantasi,gamestar,sky
304,True,0.9,footbal,gamestar,sky
304,True,0.9,gamestar,regist,sky
304,True,0.9,gamestar,sky,team
305,False,0.0,No Explanation
306,False,0.0,No Explanation
307,False,0.0,No Explanation
308,True,1.0,No Explanation
309,True,1.0,call,min,repli,video
309,True,1.0,call,line,video
309,True,1.0,call,deliveri,handset,min,rental,video
310,False,0.0,No Explanation
311,False,0.0,No Explanation
312,False,0.0,No Explanation
313,True,0.4,No Explanation
314,False,0.0,No Explanation
315,True,0.4,No Explanation
316,False,0.0,No Explanation
317,False,0.0,No Explanation
318,False,0.0,No Explanation
319,False,0.0,No Explanation
320,False,0.0,No Explanation
321,False,0.0,No Explanation
322,False,0.1,No Explanation
323,False,0.0,No Explanation
324,False,0.0,No Explanation
325,False,0.0,No Explanation
326,False,0.0,No Explanation
327,False,0.0,No Explanation
328,False,0.0,No Explanation
329,True,1.0,repli,sms,www
329,True,1.0,ac,sms,www
329,True,1.0,sms,stop,www
330,False,0.0,No Explanation
331,False,0.0,No Explanation
332,True,1.0,pleas,pm,prize,servic
332,True,1.0,guarante,pm,prize,servic
332,True,1.0,cash,custom,pm,prize,servic
332,True,1.0,call,custom,pm,prize,servic
332,True,1.0,cash,custom,guarante,pleas,pm,prize
333,False,0.0,No Explanation
334,False,0.0,No Explanation
335,False,0.3,No Explanation
336,True,1.0,box,game,rington,stop,tone
336,True,1.0,game,rington,stop,tone,txt
336,True,1.0,box,game,stop,tone,txt
336,True,1.0,england,game,mobil,rington,stop,tone
336,True,1.0,poli,rington,stop,text,tone
337,True,0.8,call,www
337,True,0.8,call,custom,prize
337,True,0.8,call,prize,wj
338,False,0.0,No Explanation
339,False,0.0,No Explanation
340,False,0.0,No Explanation
341,False,0.0,No Explanation
342,False,0.0,No Explanation
343,False,0.0,No Explanation
344,False,0.0,No Explanation
345,False,0.1,No Explanation
346,True,0.8,cola,st
346,True,0.8,cola,top
346,True,0.8,coca,cola,footi
346,True,0.8,coca,cola,larg
346,True,0.8,coca,cola,winner
346,True,0.8,cola,footi,larg
346,True,0.8,cola,footi,winner
346,True,0.8,cola,larg,winner
347,True,1.0,call,follow,mob
347,True,1.0,call,follow,prize
347,True,1.0,call,follow,valu
347,True,1.0,call,custom,mob
347,True,1.0,call,mob,prize
347,True,1.0,call,mob,valu
347,True,1.0,call,custom,prize
347,True,1.0,call,prize,valu
348,False,0.0,No Explanation
349,False,0.0,No Explanation
350,False,0.0,No Explanation
351,False,0.0,No Explanation
352,False,0.0,No Explanation
353,False,0.0,No Explanation
354,False,0.0,No Explanation
355,False,0.0,No Explanation
356,False,0.0,No Explanation
357,False,0.0,No Explanation
358,False,0.0,No Explanation
359,False,0.2,No Explanation
360,False,0.0,No Explanation
361,False,0.0,No Explanation
362,False,0.0,No Explanation
363,False,0.0,No Explanation
364,False,0.0,No Explanation
365,True,1.0,balanc,cash,ur,wjhl
365,True,1.0,balanc,cash,hg,ur
365,True,1.0,balanc,cash,pound,ur
365,True,1.0,cash,hg,pound,ur
365,True,1.0,cash,hg,ur,wjhl
365,True,1.0,cash,pound,suit,ur
365,True,1.0,balanc,cash,cc,row,ur
366,False,0.0,No Explanation
367,False,0.0,No Explanation
368,False,0.0,No Explanation
369,False,0.0,No Explanation
370,False,0.0,No Explanation
371,False,0.0,No Explanation
372,False,0.0,No Explanation
373,False,0.0,No Explanation
374,False,0.0,No Explanation
375,False,0.0,No Explanation
376,False,0.0,No Explanation
377,False,0.0,No Explanation
378,False,0.0,No Explanation
379,False,0.1,No Explanation
380,True,1.0,call,claim,contact,show
380,True,1.0,call,claim,hrs,prize,show
380,True,1.0,call,claim,code,prize,show
380,True,1.0,call,claim,guarante,hrs,show,urgent
380,True,1.0,call,claim,hrs,last,show,urgent
380,True,1.0,call,claim,guarante,prize,show,urgent
381,True,0.9,appli,http
381,True,0.9,career,http
381,True,0.9,center,http
381,True,0.9,futur,http
381,True,0.9,http,wait
382,False,0.0,No Explanation
383,True,0.9,servic,stop
383,True,0.9,good,servic,sms
383,True,0.9,luck,servic,sms
383,True,0.9,market,servic,sms
383,True,0.9,repli,servic,sms
384,False,0.0,No Explanation
385,False,0.0,No Explanation
386,True,1.0,attempt,call,mobil,prize
386,True,1.0,call,mobil,nd,prize
386,True,1.0,call,mobil,prize,urgent
387,False,0.0,No Explanation
388,False,0.0,No Explanation
389,False,0.1,No Explanation
390,False,0.0,No Explanation
391,False,0.0,No Explanation
392,False,0.0,No Explanation
393,False,0.0,No Explanation
394,False,0.0,No Explanation
395,False,0.0,No Explanation
396,False,0.0,No Explanation
397,False,0.0,No Explanation
398,False,0.0,No Explanation
399,False,0.0,No Explanation
400,False,0.0,No Explanation
401,False,0.0,No Explanation
402,True,1.0,mobil,nokia
402,True,1.0,custom,mobil,new
402,True,1.0,custom,get,mobil
402,True,1.0,get,mobil,new
402,True,1.0,ibh,mobil,new
402,True,1.0,loyalti,mobil,new
402,True,1.0,custom,ibh,mobil,txt
403,False,0.0,No Explanation
404,False,0.0,No Explanation
405,False,0.0,No Explanation
406,False,0.0,No Explanation
407,True,0.6,text
407,True,0.6,unsubscrib
407,True,0.6,horni,stop
408,False,0.0,No Explanation
409,False,0.0,No Explanation
410,False,0.0,No Explanation
411,False,0.0,No Explanation
412,False,0.0,No Explanation
413,False,0.0,No Explanation
414,False,0.0,No Explanation
415,False,0.0,No Explanation
416,True,0.8,servic,text
416,True,0.8,date,servic
416,True,0.8,love,servic
416,True,0.8,new,servic
416,True,0.8,servic,sexi
416,True,0.8,servic,talk
417,False,0.2,No Explanation
418,False,0.0,No Explanation
419,False,0.0,No Explanation
420,False,0.0,No Explanation
421,False,0.0,No Explanation
422,False,0.0,No Explanation
423,False,0.0,No Explanation
424,False,0.0,No Explanation
425,False,0.0,No Explanation
426,False,0.0,No Explanation
427,False,0.0,No Explanation
428,False,0.0,No Explanation
429,True,0.8,choos,mobil
429,True,0.8,cfcaa,choos,club
429,True,0.8,club,mobil
430,False,0.0,No Explanation
431,False,0.0,No Explanation
432,False,0.0,No Explanation
433,True,0.8,http
434,False,0.0,No Explanation
435,False,0.0,No Explanation
436,False,0.0,No Explanation
437,False,0.0,No Explanation
438,False,0.0,No Explanation
439,False,0.0,No Explanation
440,False,0.0,No Explanation
441,False,0.0,No Explanation
442,True,1.0,dvd,quiz,win
442,True,1.0,dvd,sp,win
442,True,1.0,dvd,tyron,win
442,True,1.0,dvd,player,sunshin,win
442,True,1.0,dvd,sunshin,top,win
443,False,0.0,No Explanation
444,False,0.0,No Explanation
445,False,0.0,No Explanation
446,False,0.0,No Explanation
447,False,0.0,No Explanation
448,False,0.0,No Explanation
449,False,0.0,No Explanation
450,False,0.0,No Explanation
451,False,0.0,No Explanation
452,False,0.0,No Explanation
453,False,0.1,No Explanation
454,True,1.0,call,mobil,rington,servic,tone
455,True,0.9,call,mobil,servic
455,True,0.9,call,contact,landlin,servic
456,False,0.0,No Explanation
457,False,0.0,No Explanation
458,True,1.0,call,custom,valu,vodafon
458,True,1.0,call,easi,valu,vodafon
458,True,1.0,call,valu,vodafon,win
458,True,1.0,call,custom,vodafon,win
458,True,1.0,call,easi,vodafon,win
458,True,1.0,collect,prize,vodafon,win
459,False,0.0,No Explanation
460,False,0.0,No Explanation
461,True,1.0,bx,call
461,True,1.0,call,matrix
461,True,1.0,call,pm
461,True,1.0,call,special
461,True,1.0,call,suprman
461,True,1.0,call,year
462,False,0.0,No Explanation
463,False,0.0,No Explanation
464,False,0.0,No Explanation
465,False,0.0,No Explanation
466,False,0.0,No Explanation
467,False,0.0,No Explanation
468,False,0.0,No Explanation
469,False,0.0,No Explanation
470,False,0.0,No Explanation
471,False,0.0,No Explanation
472,False,0.0,No Explanation
473,True,1.0,auction,nokia,win
473,True,1.0,hg,nokia,win
473,True,1.0,nokia,send,win
473,True,1.0,nokia,take,win
473,True,1.0,nokia,win,wjhl
474,False,0.0,No Explanation
475,False,0.0,No Explanation
476,False,0.0,No Explanation
477,False,0.0,No Explanation
478,False,0.0,No Explanation
479,False,0.0,No Explanation
480,False,0.0,No Explanation
481,False,0.0,No Explanation
482,False,0.0,No Explanation
483,False,0.0,No Explanation
484,True,0.8,eg,mobil,txt
484,True,0.8,club,eg,mobil,new
484,True,0.8,club,eg,mobil,news
484,True,0.8,club,eg,mobil,ur
484,True,0.8,eg,kick,mobil,new
484,True,0.8,eg,mobil,new,ur
484,True,0.8,eg,free,mobil,ur
485,False,0.0,No Explanation
486,False,0.0,No Explanation
487,False,0.0,No Explanation
488,False,0.0,No Explanation
489,True,0.6,win
489,True,0.6,adp,repli
490,True,0.9,suit,txt
490,True,0.9,chat,suit,uk
490,True,0.9,chat,suit,ur
490,True,0.9,ldn,suit,yrs
491,True,0.9,call,video
491,True,0.9,contact,repli,tri,video
491,True,0.9,contact,handset,min,repli,video
491,True,0.9,contact,handset,text,tri,video
491,True,0.9,contact,handset,text,unlimit,video
491,True,0.9,contact,handset,offer,repli,text,video
492,False,0.0,No Explanation
493,False,0.0,No Explanation
494,False,0.0,No Explanation
495,False,0.0,No Explanation
496,False,0.0,No Explanation
497,False,0.0,No Explanation
498,False,0.0,No Explanation
499,False,0.0,No Explanation
500,False,0.3,No Explanation
501,True,1.0,draw,subscrib,voucher
501,True,1.0,draw,gift,subscrib,ur
501,True,1.0,draw,subscrib,txt,ur
501,True,1.0,correct,draw,subscrib,ur
501,True,1.0,an,draw,gift,presley,subscrib
502,True,1.0,new,repli,rington,tone,ur
502,True,1.0,appli,co,new,repli,rington,tone,www
503,False,0.0,No Explanation
504,False,0.0,No Explanation
505,False,0.0,No Explanation
506,False,0.0,No Explanation
