Observation,Label,Prediction,Explanation
507,False,0.0,No Explanation
508,False,0.0,No Explanation
509,False,0.0,No Explanation
510,False,0.0,No Explanation
511,True,1.0,call,contact,video
511,True,1.0,call,deliveri,free,video
511,True,1.0,call,deliveri,new,video
511,True,1.0,call,deliveri,offer,video
511,True,1.0,call,free,offer,video
511,True,1.0,call,free,repli,video
511,True,1.0,call,new,offer,video
511,True,1.0,call,new,repli,video
511,True,1.0,call,min,offer,video
511,True,1.0,call,deliveri,min,repli,video
512,False,0.0,No Explanation
513,False,0.0,No Explanation
514,False,0.0,No Explanation
515,False,0.0,No Explanation
516,False,0.0,No Explanation
517,False,0.0,No Explanation
518,False,0.0,No Explanation
519,False,0.0,No Explanation
520,False,0.0,No Explanation
521,False,0.0,No Explanation
522,False,0.1,No Explanation
523,False,0.0,No Explanation
524,False,0.0,No Explanation
525,False,0.1,No Explanation
526,False,0.0,No Explanation
527,True,0.9,No Explanation
528,True,1.0,call,calloptout,line
528,True,1.0,call,line,min
528,True,1.0,call,line,orang
528,True,1.0,call,line,rental
529,False,0.0,No Explanation
530,True,1.0,co,free,get,pobox,tone,ur
530,True,1.0,co,free,pobox,tone,uk,ur
530,True,1.0,co,free,mob,pobox,tone,ur,www
530,True,1.0,co,free,normp,pobox,tone,ur,www
531,False,0.0,No Explanation
532,False,0.0,No Explanation
533,False,0.0,No Explanation
534,False,0.0,No Explanation
535,False,0.0,No Explanation
536,False,0.1,No Explanation
537,False,0.0,No Explanation
538,False,0.0,No Explanation
539,True,1.0,co,www
539,True,1.0,co,month,uk,ur
540,False,0.0,No Explanation
541,False,0.0,No Explanation
542,False,0.0,No Explanation
543,False,0.0,No Explanation
544,False,0.0,No Explanation
545,True,0.8,tfp
546,False,0.0,No Explanation
547,True,1.0,call,contact
547,True,1.0,call,secret,think
547,True,1.0,admir,call,secret
547,True,1.0,call,reveal,secret
547,True,1.0,call,secret,ur
547,True,1.0,admir,call,think
547,True,1.0,call,think,ur
547,True,1.0,admir,call,ur
548,False,0.0,No Explanation
549,False,0.0,No Explanation
550,True,1.0,call,co,mobil
550,True,1.0,call,camera,mobil
550,True,1.0,call,free,mobil
550,True,1.0,call,mobil,month
551,False,0.0,No Explanation
552,False,0.0,No Explanation
553,True,0.9,camera,cs,min,orang,txt
553,True,0.9,camera,min,new,orang,txt
553,True,0.9,camera,cs,doubl,latest,min,orang
553,True,0.9,call,cs,free,min,orang
553,True,0.9,camera,cs,free,get,min,orang
553,True,0.9,camera,cs,free,min,orang,phone
553,True,0.9,camera,cs,latest,min,new,orang
554,False,0.0,No Explanation
555,False,0.0,No Explanation
556,False,0.0,No Explanation
557,False,0.0,No Explanation
558,True,0.9,ad,eg,txt
558,True,0.9,ad,adam,eg
558,True,0.9,ad,eg,eve
558,True,0.9,ad,eg,poboxwwq
558,True,0.9,ad,eg,send
558,True,0.9,ad,eg,ur
558,True,0.9,ad,eg,yahoo
558,True,0.9,ad,adam,txt
558,True,0.9,ad,eve,txt
558,True,0.9,ad,txt,yahoo
559,False,0.0,No Explanation
560,False,0.1,No Explanation
561,False,0.0,No Explanation
562,False,0.0,No Explanation
563,False,0.0,No Explanation
564,True,1.0,box,cs,win
564,True,1.0,box,cs,gbp,text
564,True,1.0,box,cs,text,week
564,True,1.0,cs,gbp,smart,text
564,True,1.0,cs,gbp,po,text,win
565,False,0.0,No Explanation
566,False,0.0,No Explanation
567,False,0.0,No Explanation
568,False,0.0,No Explanation
569,True,1.0,age,text,uk
569,True,1.0,age,new,text
569,True,1.0,age,text,txt
569,True,1.0,age,free,sex,text
570,False,0.0,No Explanation
571,False,0.0,No Explanation
572,False,0.1,No Explanation
573,True,0.6,user
573,True,0.6,champney,dob
573,True,0.6,champney,prod
573,True,0.6,champney,trial
573,True,0.6,dob,prod
573,True,0.6,dob,trial
573,True,0.6,prod,trial
574,False,0.0,No Explanation
575,False,0.0,No Explanation
576,False,0.0,No Explanation
577,False,0.0,No Explanation
578,False,0.0,No Explanation
579,False,0.0,No Explanation
580,False,0.0,No Explanation
581,False,0.0,No Explanation
582,False,0.0,No Explanation
583,False,0.0,No Explanation
584,False,0.0,No Explanation
585,False,0.0,No Explanation
586,True,0.9,co,ipod,mobil,prize,www
587,True,0.9,answer,com,info,voucher
587,True,0.9,answer,com,info,www
587,True,0.9,info,voucher,www
587,True,0.9,info,pound,www
587,True,0.9,info,special,www
588,False,0.0,No Explanation
589,False,0.0,No Explanation
590,False,0.0,No Explanation
591,False,0.0,No Explanation
592,False,0.0,No Explanation
593,False,0.0,No Explanation
594,False,0.0,No Explanation
595,False,0.1,No Explanation
596,False,0.0,No Explanation
597,False,0.0,No Explanation
598,False,0.0,No Explanation
599,False,0.0,No Explanation
600,False,0.0,No Explanation
601,False,0.0,No Explanation
602,False,0.1,No Explanation
603,False,0.0,No Explanation
604,True,0.7,free,per
604,True,0.7,per,stop
604,True,0.7,per,txt
604,True,0.7,free,stop
604,True,0.7,stop,txt
604,True,0.7,mobil,msg
605,False,0.0,No Explanation
606,True,1.0,appli,comp,entri,get,win
606,True,1.0,appli,comp,entri,free,get,ipod
606,True,1.0,appli,comp,entri,get,ipod,std
607,False,0.0,No Explanation
608,False,0.0,No Explanation
609,False,0.0,No Explanation
610,True,1.0,call,mobil,video
610,True,1.0,call,min,mobil,ppm
611,False,0.0,No Explanation
612,False,0.0,No Explanation
613,False,0.0,No Explanation
614,True,1.0,appli,call,claim,match,receiv
614,True,1.0,appli,call,claim,code,match
614,True,1.0,appli,call,claim,match,pleas
614,True,1.0,appli,call,claim,match,rate
614,True,1.0,appli,call,claim,match,voda
614,True,1.0,call,claim,code,match,pleas
614,True,1.0,call,claim,code,match,rate
614,True,1.0,call,claim,code,match,receiv
614,True,1.0,call,claim,code,match,voda
614,True,1.0,call,claim,match,pleas,rate
614,True,1.0,call,claim,match,pleas,voda
614,True,1.0,call,claim,match,rate,receiv
615,False,0.0,No Explanation
616,False,0.0,No Explanation
617,False,0.1,No Explanation
618,True,1.0,order,refer,servic
618,True,1.0,gbp,order,refer,unsubscrib
619,False,0.0,No Explanation
620,True,1.0,call,contact
620,True,1.0,call,secret,think
620,True,1.0,admir,call,secret
620,True,1.0,call,reveal,secret
620,True,1.0,call,secret,ur
620,True,1.0,admir,call,think
620,True,1.0,call,think,ur
620,True,1.0,admir,call,ur
621,False,0.0,No Explanation
622,True,1.0,attempt,call,mobil,urgent
622,True,1.0,attempt,mobil,prize,urgent
622,True,1.0,attempt,bonus,contact,mobil,urgent
623,False,0.0,No Explanation
624,False,0.0,No Explanation
625,False,0.1,No Explanation
626,False,0.0,No Explanation
627,False,0.0,No Explanation
628,False,0.0,No Explanation
629,False,0.0,No Explanation
630,False,0.1,No Explanation
631,True,1.0,balanc,hg,maxim,wjhl
631,True,1.0,balanc,cash,hg,wjhl
631,True,1.0,balanc,hg,suit,wjhl
631,True,1.0,balanc,cc,hg,row,wjhl
631,True,1.0,balanc,hg,row,ur,wjhl
631,True,1.0,balanc,hg,msg,ur,wjhl
632,False,0.0,No Explanation
633,True,1.0,call
633,True,1.0,new,voicemail
633,True,1.0,new,pleas
633,True,1.0,pleas,voicemail
634,False,0.0,No Explanation
635,False,0.0,No Explanation
636,False,0.0,No Explanation
637,False,0.0,No Explanation
638,False,0.0,No Explanation
639,False,0.0,No Explanation
640,False,0.0,No Explanation
641,False,0.0,No Explanation
642,False,0.0,No Explanation
643,False,0.1,No Explanation
644,True,1.0,free,pobox,tone,uk,ur
645,False,0.0,No Explanation
646,True,1.0,call,min,text
646,True,1.0,call,min,stop
646,True,1.0,call,min,nation,rate
646,True,1.0,call,min,nation,sale
646,True,1.0,call,min,rate,sale
646,True,1.0,call,chat,male,min,nation
647,True,0.9,www
648,True,0.9,free,game,sport,www
648,True,0.9,free,game,uk,www
648,True,0.9,free,sport,uk,www
648,True,0.9,appli,co,free,game,www
648,True,0.9,co,free,game,term,www
648,True,0.9,free,game,news,term,www
649,False,0.0,No Explanation
650,False,0.0,No Explanation
651,False,0.0,No Explanation
652,False,0.0,No Explanation
653,False,0.0,No Explanation
654,False,0.0,No Explanation
655,False,0.0,No Explanation
656,False,0.0,No Explanation
657,False,0.1,No Explanation
658,False,0.0,No Explanation
659,False,0.0,No Explanation
660,False,0.0,No Explanation
661,False,0.0,No Explanation
662,False,0.0,No Explanation
663,False,0.0,No Explanation
664,False,0.0,No Explanation
665,False,0.0,No Explanation
666,False,0.0,No Explanation
667,False,0.0,No Explanation
668,False,0.0,No Explanation
669,False,0.0,No Explanation
670,True,1.0,claim,mobil,offer,text,voucher
670,True,1.0,claim,cs,mobil,offer,text,ur
671,False,0.1,No Explanation
672,True,0.9,call,mobil,video
672,True,0.9,call,free,repli,tri,video
673,False,0.0,No Explanation
674,False,0.0,No Explanation
675,False,0.0,No Explanation
676,False,0.0,No Explanation
677,False,0.0,No Explanation
678,True,0.4,No Explanation
679,False,0.0,No Explanation
680,False,0.1,No Explanation
681,False,0.0,No Explanation
682,False,0.0,No Explanation
683,True,0.9,call
683,True,0.9,end,vodafon
683,True,0.9,match,vodafon
683,True,0.9,number,vodafon
683,True,0.9,receiv,vodafon
683,True,0.9,select,vodafon
683,True,0.9,match,receiv,select
683,True,0.9,end,match,number,receiv
684,False,0.0,No Explanation
685,False,0.0,No Explanation
686,True,1.0,club,uk,win
686,True,1.0,club,info,ltd,uk
686,True,1.0,book,club,ltd,uk,vip
686,True,1.0,club,info,ltd,win
687,False,0.0,No Explanation
688,False,0.0,No Explanation
689,False,0.0,No Explanation
690,False,0.0,No Explanation
691,False,0.0,No Explanation
692,False,0.0,No Explanation
693,True,1.0,call,date,servic
693,True,1.0,call,pobox,servic
694,True,1.0,call,servic
694,True,1.0,contact,find,servic
694,True,1.0,contact,land,servic
694,True,1.0,contact,date,line,servic
694,True,1.0,contact,date,know,servic
694,True,1.0,contact,know,line,servic
694,True,1.0,contact,line,servic,someon
695,False,0.0,No Explanation
696,True,1.0,appli,claim,co,cs,holder,http,voucher
696,True,1.0,cs,holder,http,pc,stop,voucher
696,True,1.0,co,cs,holder,http,stop,txt,voucher
697,False,0.1,No Explanation
698,False,0.1,No Explanation
699,True,1.0,claim,txt
699,True,1.0,claim,get,msg
699,True,1.0,claim,get,subscrib
699,True,1.0,bonus,claim,get
699,True,1.0,claim,get,ok
699,True,1.0,claim,msg,subscrib
699,True,1.0,claim,msg,select
699,True,1.0,bonus,claim,subscrib
699,True,1.0,claim,ok,subscrib
700,True,0.8,video
701,False,0.1,No Explanation
702,False,0.0,No Explanation
703,False,0.0,No Explanation
704,False,0.0,No Explanation
705,False,0.0,No Explanation
706,False,0.0,No Explanation
707,False,0.0,No Explanation
708,False,0.0,No Explanation
709,False,0.0,No Explanation
710,False,0.0,No Explanation
711,True,1.0,call,free,mobil,nokia
711,True,1.0,call,free,nokia,repli
711,True,1.0,call,mobil,nokia,text
711,True,1.0,call,colour,nokia,phone,text
712,False,0.0,No Explanation
713,False,0.0,No Explanation
714,False,0.1,No Explanation
715,False,0.0,No Explanation
716,False,0.0,No Explanation
717,False,0.0,No Explanation
718,False,0.0,No Explanation
719,False,0.0,No Explanation
720,False,0.0,No Explanation
721,False,0.0,No Explanation
722,False,0.0,No Explanation
723,False,0.0,No Explanation
724,False,0.0,No Explanation
725,False,0.0,No Explanation
726,False,0.0,No Explanation
727,False,0.0,No Explanation
728,True,0.8,co,free,mobil
728,True,0.8,free,mobil,uk
728,True,0.8,free,mobil,sex,ur
729,False,0.0,No Explanation
730,False,0.0,No Explanation
731,False,0.0,No Explanation
732,False,0.0,No Explanation
733,True,1.0,chat,msg
733,True,1.0,hg,msg
733,True,1.0,msg,wjhl
733,True,1.0,ldn,msg,rcvd,suit
734,False,0.0,No Explanation
735,False,0.0,No Explanation
736,False,0.0,No Explanation
737,False,0.0,No Explanation
738,False,0.0,No Explanation
739,False,0.0,No Explanation
740,False,0.0,No Explanation
741,False,0.0,No Explanation
742,False,0.0,No Explanation
743,True,1.0,call,min,servic
743,True,1.0,call,servic,stop
743,True,1.0,call,servic,text
743,True,1.0,call,chat,servic
743,True,1.0,call,chat,stop
743,True,1.0,call,min,stop
744,False,0.0,No Explanation
745,False,0.0,No Explanation
746,False,0.0,No Explanation
747,False,0.0,No Explanation
748,True,1.0,call,claim,contact,show
748,True,1.0,call,claim,hrs,last,show
748,True,1.0,call,claim,hrs,prize,show
748,True,1.0,call,claim,last,prize,show
748,True,1.0,call,claim,code,prize,show
748,True,1.0,call,claim,guarante,hrs,ppm,show
749,False,0.0,No Explanation
750,False,0.0,No Explanation
751,True,1.0,box,call,cs,deliveri
751,True,1.0,box,call,deliveri,landlin
752,False,0.0,No Explanation
753,False,0.0,No Explanation
754,False,0.0,No Explanation
755,False,0.0,No Explanation
756,False,0.0,No Explanation
757,True,0.8,arsenal,dartboard
757,True,0.8,dartboard,trebl
757,True,0.8,condit,dartboard
757,True,0.8,dartboard,sale
757,True,0.8,arsenal,trebl
758,True,1.0,attempt,call,caller,mobil,urgent
758,True,1.0,attempt,call,caller,prize,urgent
758,True,1.0,call,mobil,prize,urgent
758,True,1.0,attempt,call,mobil,nd,urgent
759,False,0.0,No Explanation
760,True,0.8,claim
760,True,0.8,call
761,True,1.0,call,camera,claim,loyalti,orang
761,True,1.0,call,claim,loyalti,orang,upgrad
762,False,0.0,No Explanation
763,False,0.0,No Explanation
764,False,0.1,No Explanation
765,False,0.0,No Explanation
766,False,0.0,No Explanation
767,False,0.0,No Explanation
768,False,0.0,No Explanation
769,False,0.0,No Explanation
770,False,0.0,No Explanation
771,False,0.0,No Explanation
772,False,0.0,No Explanation
773,False,0.0,No Explanation
774,False,0.0,No Explanation
775,False,0.0,No Explanation
776,False,0.0,No Explanation
777,False,0.0,No Explanation
778,True,1.0,call,free,motorola,orang
778,True,1.0,call,free,motorola,txts
778,True,1.0,call,free,linerent,motorola
778,True,1.0,call,nokia,orang
778,True,1.0,call,doubl,motorola,nokia
778,True,1.0,call,motorola,nokia,sonyericsson
778,True,1.0,call,motorola,nokia,txts
778,True,1.0,call,motorola,orang,sonyericsson
778,True,1.0,call,motorola,orang,txts
778,True,1.0,call,motorola,sonyericsson,txts
779,False,0.0,No Explanation
780,False,0.0,No Explanation
781,False,0.0,No Explanation
782,False,0.1,No Explanation
783,False,0.0,No Explanation
784,False,0.0,No Explanation
785,False,0.0,No Explanation
786,False,0.0,No Explanation
787,True,1.0,free,repli,servic,unsubscrib
787,True,1.0,free,repli,sex,unsubscrib
788,False,0.0,No Explanation
789,False,0.0,No Explanation
790,False,0.0,No Explanation
791,False,0.0,No Explanation
792,False,0.0,No Explanation
793,False,0.1,No Explanation
794,False,0.0,No Explanation
795,False,0.0,No Explanation
796,False,0.0,No Explanation
797,False,0.0,No Explanation
798,False,0.0,No Explanation
799,False,0.0,No Explanation
800,False,0.0,No Explanation
801,False,0.0,No Explanation
802,False,0.0,No Explanation
803,False,0.0,No Explanation
804,False,0.0,No Explanation
805,True,1.0,call,collect,maxmin,pm
805,True,1.0,call,collect,pm,pobox
806,False,0.0,No Explanation
807,False,0.0,No Explanation
808,False,0.0,No Explanation
809,False,0.0,No Explanation
810,False,0.1,No Explanation
811,False,0.0,No Explanation
812,False,0.0,No Explanation
813,False,0.0,No Explanation
814,False,0.1,No Explanation
815,False,0.0,No Explanation
816,False,0.1,No Explanation
817,False,0.0,No Explanation
818,False,0.0,No Explanation
819,True,1.0,cash,claim,go
820,False,0.0,No Explanation
821,False,0.0,No Explanation
822,False,0.1,No Explanation
823,False,0.0,No Explanation
824,False,0.0,No Explanation
825,False,0.1,No Explanation
826,False,0.0,No Explanation
827,False,0.0,No Explanation
828,False,0.0,No Explanation
829,False,0.0,No Explanation
830,False,0.0,No Explanation
831,False,0.0,No Explanation
832,False,0.0,No Explanation
833,False,0.0,No Explanation
834,False,0.0,No Explanation
835,True,1.0,call,claim,prize,show
835,True,1.0,call,claim,hrs,show,urgent
835,True,1.0,call,claim,guarante,show,urgent
835,True,1.0,call,claim,contact,hrs,line,show
836,False,0.0,No Explanation
837,False,0.0,No Explanation
838,False,0.0,No Explanation
839,False,0.0,No Explanation
840,False,0.0,No Explanation
841,False,0.0,No Explanation
842,False,0.0,No Explanation
843,False,0.0,No Explanation
844,False,0.1,No Explanation
845,False,0.3,No Explanation
846,False,0.0,No Explanation
847,False,0.0,No Explanation
848,False,0.0,No Explanation
849,True,0.7,stop
849,True,0.7,ac,send
849,True,0.7,ac,sms
849,True,0.7,ac,post
849,True,0.7,send,sms
849,True,0.7,post,sms
849,True,0.7,sms,sun
850,False,0.0,No Explanation
851,False,0.1,No Explanation
852,False,0.0,No Explanation
853,False,0.2,No Explanation
854,False,0.1,No Explanation
855,False,0.0,No Explanation
856,False,0.0,No Explanation
857,False,0.0,No Explanation
858,False,0.0,No Explanation
859,False,0.0,No Explanation
860,False,0.0,No Explanation
861,False,0.0,No Explanation
862,False,0.0,No Explanation
863,True,0.9,cs,mobil,muz,pobox,ur
863,True,0.9,claim,cs,mobil,muz,voucher
863,True,0.9,claim,cs,discount,mobil,muz,pobox
863,True,0.9,claim,cs,mobil,muz,pobox,text
863,True,0.9,cs,mobil,muz,pobox,text,voucher
864,False,0.0,No Explanation
865,False,0.0,No Explanation
866,False,0.0,No Explanation
867,False,0.0,No Explanation
868,False,0.1,No Explanation
869,False,0.0,No Explanation
870,False,0.0,No Explanation
871,False,0.0,No Explanation
872,True,1.0,statement
873,True,1.0,co,freeday,uk
873,True,1.0,co,pocketbab,uk
873,True,1.0,co,sauci,uk
873,True,1.0,co,txt,uk
873,True,1.0,freeday,pocketbab,uk
873,True,1.0,freeday,sauci,uk
873,True,1.0,freeday,txt,uk
873,True,1.0,co,jordan,uk,wk
874,True,1.0,call,claim,mobil
875,False,0.0,No Explanation
876,False,0.0,No Explanation
877,False,0.0,No Explanation
878,False,0.0,No Explanation
879,False,0.0,No Explanation
880,True,1.0,stop,win
880,True,1.0,repli,stdtxtrate,stop
880,True,1.0,repli,txts,win
880,True,1.0,repli,stdtxtrate,win
880,True,1.0,repli,store,win
881,False,0.0,No Explanation
882,False,0.0,No Explanation
883,False,0.0,No Explanation
884,False,0.0,No Explanation
885,False,0.0,No Explanation
886,False,0.0,No Explanation
887,False,0.0,No Explanation
888,False,0.0,No Explanation
889,True,1.0,chanc,co,game,std,win
889,True,1.0,chanc,co,game,term,win
889,True,1.0,chanc,co,game,uk,win
889,True,1.0,chanc,co,press,std,win
889,True,1.0,chanc,co,press,term,win
889,True,1.0,chanc,co,press,uk,win
889,True,1.0,chanc,co,std,term,win
889,True,1.0,chanc,co,std,uk,win
889,True,1.0,chanc,co,term,uk,win
889,True,1.0,arcad,chanc,co,uk,win
889,True,1.0,chanc,co,see,uk,win
890,False,0.0,No Explanation
891,False,0.0,No Explanation
892,False,0.1,No Explanation
893,False,0.0,No Explanation
894,False,0.0,No Explanation
895,False,0.0,No Explanation
896,False,0.0,No Explanation
897,False,0.0,No Explanation
898,False,0.0,No Explanation
899,False,0.0,No Explanation
900,False,0.0,No Explanation
901,False,0.0,No Explanation
902,False,0.0,No Explanation
903,False,0.0,No Explanation
904,False,0.0,No Explanation
905,False,0.0,No Explanation
906,False,0.0,No Explanation
907,False,0.0,No Explanation
908,True,1.0,call,pobox,servic
908,True,1.0,find,landlin,pobox,servic
908,True,1.0,becausethey,contact,find,pobox,servic
908,True,1.0,contact,find,pobox,servic,someon
909,False,0.0,No Explanation
910,False,0.0,No Explanation
911,False,0.0,No Explanation
912,False,0.0,No Explanation
913,False,0.0,No Explanation
914,True,0.8,stop,text
914,True,0.8,per,text
914,True,0.8,phone,text
914,True,0.8,text,ur
914,True,0.8,free,hrs,text
914,True,0.8,free,pic,text
915,False,0.0,No Explanation
916,False,0.0,No Explanation
917,False,0.0,No Explanation
918,False,0.0,No Explanation
919,False,0.0,No Explanation
920,False,0.0,No Explanation
921,False,0.0,No Explanation
922,True,0.9,mobil,month,repli,rington
922,True,0.9,mobil,month,pleas,rington
922,True,0.9,mobil,month,rington,uk
923,False,0.0,No Explanation
924,False,0.0,No Explanation
925,False,0.0,No Explanation
926,False,0.0,No Explanation
927,False,0.0,No Explanation
928,False,0.0,No Explanation
929,False,0.0,No Explanation
930,False,0.0,No Explanation
931,False,0.0,No Explanation
932,False,0.1,No Explanation
933,False,0.0,No Explanation
934,True,1.0,box,call
934,True,1.0,box,ltd,min,po
934,True,1.0,box,ltd,min,wb
934,True,1.0,box,min,po,wb
935,False,0.0,No Explanation
936,True,1.0,mobil,per,servic
936,True,1.0,mobil,servic,stop
936,True,1.0,mobil,servic,uk
937,False,0.0,No Explanation
938,False,0.0,No Explanation
939,False,0.1,No Explanation
940,False,0.0,No Explanation
941,False,0.0,No Explanation
942,True,1.0,cost,textoper
942,True,1.0,cost,txt
942,True,1.0,cost,get
942,True,1.0,cost,gga
942,True,1.0,cost,text
943,True,0.7,mobil,special
943,True,0.7,mobil,servic
943,True,0.7,mobil,welcom
943,True,0.7,servic,special
944,False,0.0,No Explanation
945,False,0.0,No Explanation
946,False,0.0,No Explanation
947,True,0.9,collect,ppm
947,True,0.9,call,collect,pobox
948,False,0.0,No Explanation
949,False,0.0,No Explanation
950,False,0.0,No Explanation
951,False,0.0,No Explanation
952,False,0.3,No Explanation
953,False,0.0,No Explanation
954,False,0.1,No Explanation
955,False,0.0,No Explanation
956,False,0.0,No Explanation
957,False,0.0,No Explanation
958,True,1.0,attempt,chat,contact
958,True,1.0,chat,contact,invit
958,True,1.0,chat,contact,wjhl
959,False,0.0,No Explanation
960,False,0.0,No Explanation
961,False,0.0,No Explanation
962,True,1.0,call,calloptout,camera,video
962,True,1.0,call,calloptout,line,video
962,True,1.0,call,calloptout,rental,video
962,True,1.0,call,camera,rental,video
962,True,1.0,call,calloptout,min,txts,video
962,True,1.0,call,calloptout,mths,ntwk,video
963,False,0.0,No Explanation
964,False,0.0,No Explanation
965,False,0.0,No Explanation
966,False,0.0,No Explanation
967,False,0.0,No Explanation
968,False,0.0,No Explanation
969,False,0.0,No Explanation
970,False,0.0,No Explanation
971,False,0.1,No Explanation
972,False,0.0,No Explanation
973,False,0.0,No Explanation
974,False,0.0,No Explanation
975,False,0.0,No Explanation
976,False,0.0,No Explanation
977,True,0.7,chat,fanci,freemsg
977,True,0.7,chat,fanci,rcv
977,True,0.7,chat,freemsg,rpli
977,True,0.7,chat,freemsg,win
977,True,0.7,rpli,win
978,True,0.8,local,ltdhelpdesk,per,repli
978,True,0.8,local,ltdhelpdesk,per,stop
978,True,0.8,local,ltdhelpdesk,per,text
978,True,0.8,local,ltdhelpdesk,msg,repli
978,True,0.8,local,ltdhelpdesk,repli,stop
978,True,0.8,local,ltdhelpdesk,repli,text
978,True,0.8,end,local,ltdhelpdesk,stop
978,True,0.8,horni,local,ltdhelpdesk,stop
978,True,0.8,local,ltdhelpdesk,msg,stop
978,True,0.8,local,ltdhelpdesk,stop,text
979,False,0.0,No Explanation
980,False,0.0,No Explanation
981,False,0.0,No Explanation
982,False,0.0,No Explanation
983,False,0.0,No Explanation
984,False,0.0,No Explanation
985,False,0.0,No Explanation
986,False,0.0,No Explanation
987,False,0.0,No Explanation
988,False,0.0,No Explanation
989,False,0.0,No Explanation
990,False,0.0,No Explanation
991,False,0.0,No Explanation
992,False,0.0,No Explanation
993,False,0.1,No Explanation
994,False,0.0,No Explanation
995,False,0.0,No Explanation
996,False,0.0,No Explanation
997,True,1.0,camera,free,latest,mobil,video
997,True,1.0,camera,free,latest,opt,video
997,True,1.0,camera,free,latest,mobil,orang,text
997,True,1.0,camera,free,latest,mobil,orang,yes
998,False,0.0,No Explanation
999,False,0.0,No Explanation
